filename,label
hard_negative_mismatched_sizes_0013.zip,0
hard_negative_mismatched_sizes_0016.zip,0
hard_negative_mismatched_sizes_0017.zip,0
hard_negative_mismatched_sizes_0023.zip,0
hard_negative_mismatched_sizes_0024.zip,0
hard_negative_mismatched_sizes_0027.zip,0
hard_negative_mismatched_sizes_0028.zip,0
hard_negative_mismatched_sizes_0029.zip,0
hard_negative_mismatched_sizes_0030.zip,0
hard_negative_mismatched_sizes_0031.zip,0
hard_negative_mismatched_sizes_0033.zip,0
hard_negative_mismatched_sizes_0034.zip,0
hard_negative_mismatched_sizes_0040.zip,0
hard_negative_mismatched_sizes_0042.zip,0
hard_negative_mismatched_sizes_0043.zip,0
hard_negative_mismatched_sizes_0044.zip,0
hard_negative_mismatched_sizes_0046.zip,0
hard_negative_mismatched_sizes_0047.zip,0
hard_negative_mismatched_sizes_0049.zip,0
hard_negative_mismatched_sizes_0050.zip,0
hard_negative_mismatched_sizes_0051.zip,0
hard_negative_mismatched_sizes_0059.zip,0
hard_negative_mismatched_sizes_0060.zip,0
hard_negative_mismatched_sizes_0064.zip,0
hard_negative_mismatched_sizes_0065.zip,0
hard_negative_mismatched_sizes_0066.zip,0
hard_negative_mismatched_sizes_0068.zip,0
hard_negative_mismatched_sizes_0069.zip,0
hard_negative_mismatched_sizes_0074.zip,0
hard_negative_mismatched_sizes_0078.zip,0
hard_negative_mismatched_sizes_0079.zip,0
hard_negative_mismatched_sizes_0081.zip,0
hard_negative_mismatched_sizes_0082.zip,0
hard_negative_mismatched_sizes_0084.zip,0
hard_negative_mismatched_sizes_0089.zip,0
hard_negative_mismatched_sizes_0091.zip,0
hard_negative_mismatched_sizes_0096.zip,0
hard_negative_mismatched_sizes_0098.zip,0
hard_negative_mismatched_sizes_0099.zip,0
hard_negative_mismatched_sizes_0101.zip,0
hard_negative_mismatched_sizes_0102.zip,0
hard_negative_mismatched_sizes_0104.zip,0
hard_negative_mismatched_sizes_0105.zip,0
hard_negative_mismatched_sizes_0111.zip,0
hard_negative_mismatched_sizes_0112.zip,0
hard_negative_mismatched_sizes_0114.zip,0
hard_negative_mismatched_sizes_0115.zip,0
hard_negative_mismatched_sizes_0116.zip,0
hard_negative_mismatched_sizes_0117.zip,0
hard_negative_mismatched_sizes_0119.zip,0
hard_negative_mismatched_sizes_0120.zip,0
hard_negative_mismatched_sizes_0122.zip,0
hard_negative_mismatched_sizes_0124.zip,0
hard_negative_mismatched_sizes_0125.zip,0
hard_negative_mismatched_sizes_0126.zip,0
hard_negative_mismatched_sizes_0129.zip,0
hard_negative_mismatched_sizes_0130.zip,0
hard_negative_mismatched_sizes_0132.zip,0
hard_negative_mismatched_sizes_0133.zip,0
hard_negative_mismatched_sizes_0136.zip,0
hard_negative_mismatched_sizes_0140.zip,0
hard_negative_mismatched_sizes_0146.zip,0
hard_negative_mismatched_sizes_0148.zip,0
hard_negative_mismatched_sizes_0149.zip,0
hard_negative_mismatched_sizes_0150.zip,0
hard_negative_mismatched_sizes_0151.zip,0
hard_negative_mismatched_sizes_0152.zip,0
hard_negative_mismatched_sizes_0155.zip,0
hard_negative_mismatched_sizes_0162.zip,0
hard_negative_mismatched_sizes_0163.zip,0
hard_negative_mismatched_sizes_0167.zip,0
hard_negative_mismatched_sizes_0168.zip,0
hard_negative_mismatched_sizes_0171.zip,0
hard_negative_mismatched_sizes_0173.zip,0
hard_negative_mismatched_sizes_0176.zip,0
hard_negative_mismatched_sizes_0177.zip,0
hard_negative_mismatched_sizes_0179.zip,0
hard_negative_mismatched_sizes_0180.zip,0
hard_negative_mismatched_sizes_0182.zip,0
hard_negative_mismatched_sizes_0187.zip,0
hard_negative_mismatched_sizes_0188.zip,0
hard_negative_mismatched_sizes_0194.zip,0
hard_negative_old_method_code_0000.zip,0
hard_negative_old_method_code_0001.zip,0
hard_negative_old_method_code_0002.zip,0
hard_negative_old_method_code_0005.zip,0
hard_negative_old_method_code_0007.zip,0
hard_negative_old_method_code_0011.zip,0
hard_negative_old_method_code_0013.zip,0
hard_negative_old_method_code_0016.zip,0
hard_negative_old_method_code_0017.zip,0
hard_negative_old_method_code_0018.zip,0
hard_negative_old_method_code_0019.zip,0
hard_negative_old_method_code_0020.zip,0
hard_negative_old_method_code_0021.zip,0
hard_negative_old_method_code_0024.zip,0
hard_negative_old_method_code_0026.zip,0
hard_negative_old_method_code_0028.zip,0
hard_negative_old_method_code_0029.zip,0
hard_negative_old_method_code_0031.zip,0
hard_negative_old_method_code_0032.zip,0
hard_negative_old_method_code_0034.zip,0
hard_negative_old_method_code_0036.zip,0
hard_negative_old_method_code_0038.zip,0
hard_negative_old_method_code_0041.zip,0
hard_negative_old_method_code_0043.zip,0
hard_negative_old_method_code_0044.zip,0
hard_negative_old_method_code_0045.zip,0
hard_negative_old_method_code_0047.zip,0
hard_negative_old_method_code_0048.zip,0
hard_negative_old_method_code_0050.zip,0
hard_negative_old_method_code_0052.zip,0
hard_negative_old_method_code_0053.zip,0
hard_negative_old_method_code_0056.zip,0
hard_negative_old_method_code_0057.zip,0
hard_negative_old_method_code_0060.zip,0
hard_negative_old_method_code_0061.zip,0
hard_negative_old_method_code_0062.zip,0
hard_negative_old_method_code_0063.zip,0
hard_negative_old_method_code_0066.zip,0
hard_negative_old_method_code_0070.zip,0
hard_negative_old_method_code_0072.zip,0
hard_negative_old_method_code_0074.zip,0
hard_negative_old_method_code_0076.zip,0
hard_negative_old_method_code_0077.zip,0
hard_negative_old_method_code_0081.zip,0
hard_negative_old_method_code_0082.zip,0
hard_negative_old_method_code_0083.zip,0
hard_negative_old_method_code_0084.zip,0
hard_negative_old_method_code_0085.zip,0
hard_negative_old_method_code_0087.zip,0
hard_negative_old_method_code_0089.zip,0
hard_negative_old_method_code_0091.zip,0
hard_negative_old_method_code_0092.zip,0
hard_negative_old_method_code_0093.zip,0
hard_negative_old_method_code_0094.zip,0
hard_negative_old_method_code_0095.zip,0
hard_negative_old_method_code_0097.zip,0
hard_negative_old_method_code_0103.zip,0
hard_negative_old_method_code_0106.zip,0
hard_negative_old_method_code_0107.zip,0
hard_negative_old_method_code_0108.zip,0
hard_negative_old_method_code_0109.zip,0
hard_negative_old_method_code_0110.zip,0
hard_negative_old_method_code_0116.zip,0
hard_negative_old_method_code_0118.zip,0
hard_negative_old_method_code_0119.zip,0
hard_negative_old_method_code_0124.zip,0
hard_negative_old_method_code_0127.zip,0
hard_negative_old_method_code_0128.zip,0
hard_negative_old_method_code_0129.zip,0
hard_negative_old_method_code_0130.zip,0
hard_negative_old_method_code_0131.zip,0
hard_negative_old_method_code_0132.zip,0
hard_negative_old_method_code_0133.zip,0
hard_negative_old_method_code_0135.zip,0
hard_negative_old_method_code_0137.zip,0
hard_negative_old_method_code_0143.zip,0
hard_negative_old_method_code_0145.zip,0
hard_negative_old_method_code_0147.zip,0
hard_negative_old_method_code_0151.zip,0
hard_negative_old_method_code_0155.zip,0
hard_negative_old_method_code_0156.zip,0
hard_negative_old_method_code_0157.zip,0
hard_negative_old_method_code_0158.zip,0
hard_negative_old_method_code_0159.zip,0
hard_negative_old_method_code_0161.zip,0
hard_negative_old_method_code_0163.zip,0
hard_negative_old_method_code_0164.zip,0
hard_negative_old_method_code_0165.zip,0
hard_negative_old_method_code_0166.zip,0
hard_negative_old_method_code_0170.zip,0
hard_negative_old_method_code_0172.zip,0
hard_negative_old_method_code_0175.zip,0
hard_negative_old_method_code_0179.zip,0
hard_negative_old_method_code_0182.zip,0
hard_negative_old_method_code_0183.zip,0
hard_negative_old_method_code_0185.zip,0
hard_negative_old_method_code_0186.zip,0
hard_negative_old_method_code_0187.zip,0
hard_negative_old_method_code_0188.zip,0
hard_negative_old_method_code_0189.zip,0
hard_negative_old_method_code_0192.zip,0
hard_negative_old_method_code_0197.zip,0
hard_negative_old_method_code_0198.zip,0
hard_negative_unusual_version_0000.zip,0
hard_negative_unusual_version_0004.zip,0
hard_negative_unusual_version_0006.zip,0
hard_negative_unusual_version_0007.zip,0
hard_negative_unusual_version_0009.zip,0
hard_negative_unusual_version_0015.zip,0
hard_negative_unusual_version_0016.zip,0
hard_negative_unusual_version_0018.zip,0
hard_negative_unusual_version_0020.zip,0
hard_negative_unusual_version_0022.zip,0
hard_negative_unusual_version_0025.zip,0
hard_negative_unusual_version_0028.zip,0
hard_negative_unusual_version_0033.zip,0
hard_negative_unusual_version_0035.zip,0
hard_negative_unusual_version_0036.zip,0
hard_negative_unusual_version_0037.zip,0
hard_negative_unusual_version_0038.zip,0
hard_negative_unusual_version_0039.zip,0
hard_negative_unusual_version_0042.zip,0
hard_negative_unusual_version_0043.zip,0
hard_negative_unusual_version_0049.zip,0
hard_negative_unusual_version_0051.zip,0
hard_negative_unusual_version_0053.zip,0
hard_negative_unusual_version_0055.zip,0
hard_negative_unusual_version_0057.zip,0
hard_negative_unusual_version_0058.zip,0
hard_negative_unusual_version_0059.zip,0
hard_negative_unusual_version_0061.zip,0
hard_negative_unusual_version_0063.zip,0
hard_negative_unusual_version_0068.zip,0
hard_negative_unusual_version_0069.zip,0
hard_negative_unusual_version_0071.zip,0
hard_negative_unusual_version_0072.zip,0
hard_negative_unusual_version_0073.zip,0
hard_negative_unusual_version_0075.zip,0
hard_negative_unusual_version_0077.zip,0
hard_negative_unusual_version_0079.zip,0
hard_negative_unusual_version_0080.zip,0
hard_negative_unusual_version_0083.zip,0
hard_negative_unusual_version_0086.zip,0
hard_negative_unusual_version_0090.zip,0
hard_negative_unusual_version_0093.zip,0
hard_negative_unusual_version_0096.zip,0
hard_negative_unusual_version_0097.zip,0
hard_negative_unusual_version_0098.zip,0
hard_negative_unusual_version_0099.zip,0
hard_negative_unusual_version_0100.zip,0
hard_negative_unusual_version_0105.zip,0
hard_negative_unusual_version_0108.zip,0
hard_negative_unusual_version_0109.zip,0
hard_negative_unusual_version_0111.zip,0
hard_negative_unusual_version_0112.zip,0
hard_negative_unusual_version_0114.zip,0
hard_negative_unusual_version_0118.zip,0
hard_negative_unusual_version_0119.zip,0
hard_negative_unusual_version_0120.zip,0
hard_negative_unusual_version_0121.zip,0
hard_negative_unusual_version_0122.zip,0
hard_negative_unusual_version_0123.zip,0
hard_negative_unusual_version_0125.zip,0
hard_negative_unusual_version_0126.zip,0
hard_negative_unusual_version_0127.zip,0
hard_negative_unusual_version_0134.zip,0
hard_negative_unusual_version_0135.zip,0
hard_negative_unusual_version_0136.zip,0
hard_negative_unusual_version_0138.zip,0
hard_negative_unusual_version_0139.zip,0
hard_negative_unusual_version_0140.zip,0
hard_negative_unusual_version_0143.zip,0
hard_negative_unusual_version_0144.zip,0
hard_negative_unusual_version_0146.zip,0
hard_negative_unusual_version_0148.zip,0
hard_negative_unusual_version_0150.zip,0
hard_negative_unusual_version_0151.zip,0
hard_negative_unusual_version_0155.zip,0
hard_negative_unusual_version_0156.zip,0
hard_negative_unusual_version_0158.zip,0
hard_negative_unusual_version_0159.zip,0
hard_negative_unusual_version_0163.zip,0
hard_negative_unusual_version_0166.zip,0
hard_negative_unusual_version_0171.zip,0
hard_negative_unusual_version_0173.zip,0
hard_negative_unusual_version_0174.zip,0
hard_negative_unusual_version_0178.zip,0
hard_negative_unusual_version_0180.zip,0
hard_negative_unusual_version_0184.zip,0
hard_negative_unusual_version_0185.zip,0
hard_negative_unusual_version_0186.zip,0
hard_negative_unusual_version_0189.zip,0
hard_negative_unusual_version_0190.zip,0
hard_negative_unusual_version_0195.zip,0
hard_negative_unusual_version_0196.zip,0
hard_negative_unusual_version_0197.zip,0
hard_negative_unusual_version_0199.zip,0
hard_negative_zero_crc_stored_0001.zip,0
hard_negative_zero_crc_stored_0003.zip,0
hard_negative_zero_crc_stored_0004.zip,0
hard_negative_zero_crc_stored_0005.zip,0
hard_negative_zero_crc_stored_0018.zip,0
hard_negative_zero_crc_stored_0023.zip,0
hard_negative_zero_crc_stored_0024.zip,0
hard_negative_zero_crc_stored_0026.zip,0
hard_negative_zero_crc_stored_0027.zip,0
hard_negative_zero_crc_stored_0030.zip,0
hard_negative_zero_crc_stored_0032.zip,0
hard_negative_zero_crc_stored_0033.zip,0
hard_negative_zero_crc_stored_0037.zip,0
hard_negative_zero_crc_stored_0038.zip,0
hard_negative_zero_crc_stored_0046.zip,0
hard_negative_zero_crc_stored_0049.zip,0
hard_negative_zero_crc_stored_0053.zip,0
hard_negative_zero_crc_stored_0054.zip,0
hard_negative_zero_crc_stored_0055.zip,0
hard_negative_zero_crc_stored_0056.zip,0
hard_negative_zero_crc_stored_0060.zip,0
hard_negative_zero_crc_stored_0061.zip,0
hard_negative_zero_crc_stored_0062.zip,0
hard_negative_zero_crc_stored_0064.zip,0
hard_negative_zero_crc_stored_0065.zip,0
hard_negative_zero_crc_stored_0067.zip,0
hard_negative_zero_crc_stored_0070.zip,0
hard_negative_zero_crc_stored_0072.zip,0
hard_negative_zero_crc_stored_0073.zip,0
hard_negative_zero_crc_stored_0075.zip,0
hard_negative_zero_crc_stored_0076.zip,0
hard_negative_zero_crc_stored_0077.zip,0
hard_negative_zero_crc_stored_0078.zip,0
hard_negative_zero_crc_stored_0092.zip,0
hard_negative_zero_crc_stored_0094.zip,0
hard_negative_zero_crc_stored_0098.zip,0
hard_negative_zero_crc_stored_0100.zip,0
hard_negative_zero_crc_stored_0101.zip,0
hard_negative_zero_crc_stored_0104.zip,0
hard_negative_zero_crc_stored_0107.zip,0
hard_negative_zero_crc_stored_0109.zip,0
hard_negative_zero_crc_stored_0110.zip,0
hard_negative_zero_crc_stored_0113.zip,0
hard_negative_zero_crc_stored_0115.zip,0
hard_negative_zero_crc_stored_0118.zip,0
hard_negative_zero_crc_stored_0121.zip,0
hard_negative_zero_crc_stored_0122.zip,0
hard_negative_zero_crc_stored_0126.zip,0
hard_negative_zero_crc_stored_0128.zip,0
hard_negative_zero_crc_stored_0130.zip,0
hard_negative_zero_crc_stored_0131.zip,0
hard_negative_zero_crc_stored_0132.zip,0
hard_negative_zero_crc_stored_0137.zip,0
hard_negative_zero_crc_stored_0138.zip,0
hard_negative_zero_crc_stored_0141.zip,0
hard_negative_zero_crc_stored_0142.zip,0
hard_negative_zero_crc_stored_0145.zip,0
hard_negative_zero_crc_stored_0146.zip,0
hard_negative_zero_crc_stored_0149.zip,0
hard_negative_zero_crc_stored_0152.zip,0
hard_negative_zero_crc_stored_0153.zip,0
hard_negative_zero_crc_stored_0154.zip,0
hard_negative_zero_crc_stored_0157.zip,0
hard_negative_zero_crc_stored_0160.zip,0
hard_negative_zero_crc_stored_0161.zip,0
hard_negative_zero_crc_stored_0162.zip,0
hard_negative_zero_crc_stored_0164.zip,0
hard_negative_zero_crc_stored_0168.zip,0
hard_negative_zero_crc_stored_0169.zip,0
hard_negative_zero_crc_stored_0170.zip,0
hard_negative_zero_crc_stored_0172.zip,0
hard_negative_zero_crc_stored_0174.zip,0
hard_negative_zero_crc_stored_0175.zip,0
hard_negative_zero_crc_stored_0176.zip,0
hard_negative_zero_crc_stored_0178.zip,0
hard_negative_zero_crc_stored_0180.zip,0
hard_negative_zero_crc_stored_0181.zip,0
hard_negative_zero_crc_stored_0184.zip,0
hard_negative_zero_crc_stored_0187.zip,0
hard_negative_zero_crc_stored_0188.zip,0
hard_negative_zero_crc_stored_0189.zip,0
hard_negative_zero_crc_stored_0191.zip,0
hard_negative_zero_crc_stored_0192.zip,0
hard_negative_zero_crc_stored_0193.zip,0
hard_negative_zero_crc_stored_0194.zip,0
hard_negative_zero_crc_stored_0195.zip,0
hard_negative_zero_crc_stored_0196.zip,0
hard_negative_zero_crc_stored_0198.zip,0
hard_negative_zero_crc_stored_0199.zip,0
hard_negatives_fp_corpus/eclipse_431_sdk_win64.zip,0
hard_negatives_fp_corpus/gradle_764_bin.zip,0
hard_negatives_fp_corpus/gradle_86_bin.zip,0
hard_negatives_fp_corpus/gradle_87_bin.zip,0
hard_negatives_fp_corpus/kotlin_1924_compiler.zip,0
hard_negatives_fp_corpus/kotlin_200_compiler.zip,0
hard_negatives_fp_corpus/python311_embed_amd64.zip,0
hard_negatives_fp_corpus/python312_embed_amd64.zip,0
hard_negatives_fp_corpus/python312_embed_win32.zip,0
hard_negatives_fp_corpus/sonarqube_10051_community.zip,0
hard_negatives_fp_corpus/sysinternals_suite.zip,0
office_sample_000.docx.zip,0
office_sample_001.xlsx.zip,0
office_sample_002.docx.zip,0
office_sample_003.xlsx.zip,0
pypi_aio-pika.zip,0
pypi_aio-pika_9.5.8.zip,0
pypi_aio-pika_9.6.0.zip,0
pypi_aio-pika_9.6.1.zip,0
pypi_aiohttp.zip,0
pypi_aiohttp_3.13.3.zip,0
pypi_aiohttp_4.0.0a0.zip,0
pypi_aiohttp_4.0.0a1.zip,0
pypi_aiosqlite.zip,0
pypi_aiosqlite_0.21.0.zip,0
pypi_aiosqlite_0.22.0.zip,0
pypi_aiosqlite_0.22.1.zip,0
pypi_alembic.zip,0
pypi_alembic_1.18.2.zip,0
pypi_alembic_1.18.3.zip,0
pypi_alembic_1.18.4.zip,0
pypi_altair.zip,0
pypi_altair_6.1.0.dev20251117.zip,0
pypi_altair_6.1.0.dev20251124.zip,0
pypi_altair_6.1.0.dev20251222.zip,0
pypi_annotated-types.zip,0
pypi_annotated-types_0.5.0.zip,0
pypi_annotated-types_0.6.0.zip,0
pypi_annotated-types_0.7.0.zip,0
pypi_anyio.zip,0
pypi_anyio_4.11.0.zip,0
pypi_anyio_4.12.0.zip,0
pypi_anyio_4.12.1.zip,0
pypi_apscheduler.zip,0
pypi_apscheduler_4.0.0a1.zip,0
pypi_apscheduler_4.0.0a2.zip,0
pypi_apscheduler_4.0.0a3.zip,0
pypi_arrow.zip,0
pypi_arrow_1.2.3.zip,0
pypi_arrow_1.3.0.zip,0
pypi_arrow_1.4.0.zip,0
pypi_arviz.zip,0
pypi_arviz_0.23.4.zip,0
pypi_arviz_1.0.0.zip,0
pypi_arviz_1.0.0rc0.zip,0
pypi_attrs.zip,0
pypi_attrs_25.2.0.zip,0
pypi_attrs_25.3.0.zip,0
pypi_attrs_25.4.0.zip,0
pypi_azure-storage-blob.zip,0
pypi_azure-storage-blob_12.28.0.zip,0
pypi_azure-storage-blob_12.28.0b1.zip,0
pypi_azure-storage-blob_12.29.0b1.zip,0
pypi_babel.zip,0
pypi_babel_2.16.0.zip,0
pypi_babel_2.17.0.zip,0
pypi_babel_2.18.0.zip,0
pypi_barcode_0.15.1.zip,0
pypi_barcode_0.16.0.zip,0
pypi_barcode_0.16.1.zip,0
pypi_bcrypt.zip,0
pypi_bcrypt_4.2.1.zip,0
pypi_bcrypt_4.3.0.zip,0
pypi_bcrypt_5.0.0.zip,0
pypi_beautifulsoup4.zip,0
pypi_beautifulsoup4_4.14.1.zip,0
pypi_beautifulsoup4_4.14.2.zip,0
pypi_beautifulsoup4_4.14.3.zip,0
pypi_black.zip,0
pypi_black_26.1.0.zip,0
pypi_black_26.3.0.zip,0
pypi_black_26.3.1.zip,0
pypi_bokeh.zip,0
pypi_bokeh_3.10.0.dev1.zip,0
pypi_bokeh_3.10.0.dev2.zip,0
pypi_bokeh_3.9.0.dev1.zip,0
pypi_boto3.zip,0
pypi_boto3_1.42.66.zip,0
pypi_boto3_1.42.67.zip,0
pypi_boto3_1.42.68.zip,0
pypi_boto3_1.42.69.zip,0
pypi_bugsnag.zip,0
pypi_bugsnag_4.7.1.zip,0
pypi_bugsnag_4.8.0.zip,0
pypi_bugsnag_4.8.1.zip,0
pypi_bumpversion.zip,0
pypi_bumpversion_0.5.2.zip,0
pypi_bumpversion_0.5.3.zip,0
pypi_bumpversion_0.6.0.zip,0
pypi_celery.zip,0
pypi_celery_5.6.0.zip,0
pypi_celery_5.6.1.zip,0
pypi_celery_5.6.2.zip,0
pypi_certifi.zip,0
pypi_certifi_2025.11.12.zip,0
pypi_certifi_2026.1.4.zip,0
pypi_certifi_2026.2.25.zip,0
pypi_cffi.zip,0
pypi_cffi_1.17.1.zip,0
pypi_cffi_2.0.0.zip,0
pypi_cffi_2.0.0b1.zip,0
pypi_changelog.zip,0
pypi_changelog_0.6.0.zip,0
pypi_changelog_0.6.1.zip,0
pypi_changelog_0.6.2.zip,0
pypi_chardet.zip,0
pypi_chardet_7.0.0.zip,0
pypi_chardet_7.0.1.zip,0
pypi_chardet_7.1.0.zip,0
pypi_charset-normalizer.zip,0
pypi_charset-normalizer_3.4.3.zip,0
pypi_charset-normalizer_3.4.4.zip,0
pypi_charset-normalizer_3.4.5.zip,0
pypi_charset-normalizer_3.4.6.zip,0
pypi_click.zip,0
pypi_click_8.2.2.zip,0
pypi_click_8.3.0.zip,0
pypi_click_8.3.1.zip,0
pypi_codecov.zip,0
pypi_codecov_2.1.13.zip,0
pypi_colorama.zip,0
pypi_colorama_0.4.4.zip,0
pypi_colorama_0.4.5.zip,0
pypi_colorama_0.4.6.zip,0
pypi_commitizen.zip,0
pypi_commitizen_4.13.7.zip,0
pypi_commitizen_4.13.8.zip,0
pypi_commitizen_4.13.9.zip,0
pypi_confluent-kafka.zip,0
pypi_confluent-kafka_2.13.0.zip,0
pypi_confluent-kafka_2.13.0b1.zip,0
pypi_confluent-kafka_2.13.2.zip,0
pypi_coverage.zip,0
pypi_coverage_7.13.2.zip,0
pypi_coverage_7.13.3.zip,0
pypi_coverage_7.13.4.zip,0
pypi_coveralls.zip,0
pypi_coveralls_4.0.1.zip,0
pypi_coveralls_4.0.2.zip,0
pypi_coveralls_4.1.0.zip,0
pypi_cryptography.zip,0
pypi_cryptography_46.0.3.zip,0
pypi_cryptography_46.0.4.zip,0
pypi_cryptography_46.0.5.zip,0
pypi_cssselect.zip,0
pypi_cssselect_1.2.0.zip,0
pypi_cssselect_1.3.0.zip,0
pypi_cssselect_1.4.0.zip,0
pypi_cython.zip,0
pypi_cython_3.2.2.zip,0
pypi_cython_3.2.3.zip,0
pypi_cython_3.2.4.zip,0
pypi_dask.zip,0
pypi_dask_2026.1.0.zip,0
pypi_dask_2026.1.1.zip,0
pypi_dask_2026.1.2.zip,0
pypi_databases.zip,0
pypi_databases_0.7.0.zip,0
pypi_databases_0.8.0.zip,0
pypi_databases_0.9.0.zip,0
pypi_datasets.zip,0
pypi_datasets_4.6.0.zip,0
pypi_datasets_4.6.1.zip,0
pypi_datasets_4.7.0.zip,0
pypi_datasets_4.8.0.zip,0
pypi_datasets_4.8.1.zip,0
pypi_datasets_4.8.2.zip,0
pypi_dateutil_2.8.2.zip,0
pypi_dateutil_2.9.0.post0.zip,0
pypi_dateutil_2.9.0.zip,0
pypi_decorator.zip,0
pypi_decorator_5.1.1.zip,0
pypi_decorator_5.2.0.zip,0
pypi_decorator_5.2.1.zip,0
pypi_distro.zip,0
pypi_distro_1.7.0.zip,0
pypi_distro_1.8.0.zip,0
pypi_distro_1.9.0.zip,0
pypi_django.zip,0
pypi_django_6.0.1.zip,0
pypi_django_6.0.2.zip,0
pypi_django_6.0.3.zip,0
pypi_dramatiq.zip,0
pypi_dramatiq_2.0.0.zip,0
pypi_dramatiq_2.0.1.zip,0
pypi_dramatiq_2.1.0.zip,0
pypi_email-validator.zip,0
pypi_email-validator_2.1.2.zip,0
pypi_email-validator_2.2.0.zip,0
pypi_email-validator_2.3.0.zip,0
pypi_factory-boy.zip,0
pypi_factory-boy_3.3.1.zip,0
pypi_factory-boy_3.3.2.zip,0
pypi_factory-boy_3.3.3.zip,0
pypi_faker.zip,0
pypi_faker_40.10.0.zip,0
pypi_faker_40.11.0.zip,0
pypi_faker_40.9.0.zip,0
pypi_fastapi.zip,0
pypi_fastapi_0.134.0.zip,0
pypi_fastapi_0.135.0.zip,0
pypi_fastapi_0.135.1.zip,0
pypi_fastavro.zip,0
pypi_fastavro_1.11.1.zip,0
pypi_fastavro_1.12.0.zip,0
pypi_fastavro_1.12.1.zip,0
pypi_fastparquet.zip,0
pypi_fastparquet_2024.11.0.zip,0
pypi_fastparquet_2024.5.0.zip,0
pypi_fastparquet_2025.12.0.zip,0
pypi_fire.zip,0
pypi_fire_0.7.1.zip,0
pypi_flask.zip,0
pypi_flask_3.1.1.zip,0
pypi_flask_3.1.2.zip,0
pypi_flask_3.1.3.zip,0
pypi_flit.zip,0
pypi_flit_3.10.1.zip,0
pypi_flit_3.11.0.zip,0
pypi_flit_3.12.0.zip,0
pypi_fpdf2.zip,0
pypi_fpdf2_2.8.5.zip,0
pypi_fpdf2_2.8.6.zip,0
pypi_fpdf2_2.8.7.zip,0
pypi_freezegun.zip,0
pypi_freezegun_1.5.3.zip,0
pypi_freezegun_1.5.4.zip,0
pypi_freezegun_1.5.5.zip,0
pypi_ftfy.zip,0
pypi_ftfy_6.2.3.zip,0
pypi_ftfy_6.3.0.zip,0
pypi_ftfy_6.3.1.zip,0
pypi_gensim.zip,0
pypi_gensim_4.3.2.zip,0
pypi_gensim_4.3.3.zip,0
pypi_gensim_4.4.0.zip,0
pypi_google-cloud-storage.zip,0
pypi_google-cloud-storage_3.7.0.zip,0
pypi_google-cloud-storage_3.8.0.zip,0
pypi_google-cloud-storage_3.9.0.zip,0
pypi_gradio.zip,0
pypi_gradio_6.7.0.zip,0
pypi_gradio_6.8.0.zip,0
pypi_gradio_6.9.0.zip,0
pypi_graphviz.zip,0
pypi_graphviz_0.20.2.zip,0
pypi_graphviz_0.20.3.zip,0
pypi_graphviz_0.21.zip,0
pypi_grpcio.zip,0
pypi_grpcio_1.78.0.zip,0
pypi_grpcio_1.78.0rc2.zip,0
pypi_grpcio_1.78.1.zip,0
pypi_gunicorn.zip,0
pypi_gunicorn_25.0.2.zip,0
pypi_gunicorn_25.0.3.zip,0
pypi_gunicorn_25.1.0.zip,0
pypi_h11.zip,0
pypi_h11_0.14.0.zip,0
pypi_h11_0.15.0.zip,0
pypi_h11_0.16.0.zip,0
pypi_h5py.zip,0
pypi_h5py_3.15.0.zip,0
pypi_h5py_3.15.1.zip,0
pypi_h5py_3.16.0.zip,0
pypi_hatch.zip,0
pypi_hatch_1.16.3.zip,0
pypi_hatch_1.16.4.zip,0
pypi_hatch_1.16.5.zip,0
pypi_html5lib.zip,0
pypi_html5lib_1.0.1.zip,0
pypi_html5lib_1.0b10.zip,0
pypi_html5lib_1.1.zip,0
pypi_httpcore.zip,0
pypi_httpcore_1.0.7.zip,0
pypi_httpcore_1.0.8.zip,0
pypi_httpcore_1.0.9.zip,0
pypi_httpretty_0.8.10.zip,0
pypi_httpretty_0.8.12.zip,0
pypi_httpretty_0.8.14.zip,0
pypi_httptools.zip,0
pypi_httptools_0.6.3.zip,0
pypi_httptools_0.6.4.zip,0
pypi_httptools_0.7.1.zip,0
pypi_httpx.zip,0
pypi_httpx_1.0.dev1.zip,0
pypi_httpx_1.0.dev2.zip,0
pypi_httpx_1.0.dev3.zip,0
pypi_huey.zip,0
pypi_huey_2.5.4.zip,0
pypi_huey_2.5.5.zip,0
pypi_huey_2.6.0.zip,0
pypi_huggingface-hub.zip,0
pypi_huggingface-hub_1.7.0.zip,0
pypi_huggingface-hub_1.7.0rc0.zip,0
pypi_huggingface-hub_1.7.1.zip,0
pypi_humanize.zip,0
pypi_humanize_4.13.0.zip,0
pypi_humanize_4.14.0.zip,0
pypi_humanize_4.15.0.zip,0
pypi_hypothesis.zip,0
pypi_hypothesis_6.151.7.zip,0
pypi_hypothesis_6.151.8.zip,0
pypi_hypothesis_6.151.9.zip,0
pypi_idna.zip,0
pypi_idna_3.10.zip,0
pypi_idna_3.11.zip,0
pypi_idna_3.9.zip,0
pypi_igraph.zip,0
pypi_igraph_0.11.8.zip,0
pypi_igraph_0.11.9.zip,0
pypi_igraph_1.0.0.zip,0
pypi_imageio.zip,0
pypi_imageio_2.37.0.zip,0
pypi_imageio_2.37.2.zip,0
pypi_imageio_2.37.3.zip,0
pypi_inflect.zip,0
